# Blender v2.76 (sub 0) OBJ File: 'Tree.blend'
# www.blender.org
o Circle_Circle.001
†3ûÏ˜h9Ñh–¦9Q®‹x*",‰øV\³[?’‡m‡›ö?ïä1ô—¹÷½Ktxov®eÙ,#J=–¬ä÷8O¥ˆWž‰LNGŸ7Í”pû¨=e¿­°¬½s~å¨¼"U‹5v€g§‰ÎxšÞ)Y53¼Ä9¡0¦™K3#g÷++Ñ`Øð¬4ÒLƒ@í/N½úãóõb’Î¤àìX!”8—ŽN÷×l¥VŠû¥ÂJ!ÑK	–yä¶Ôë'§Ù¬8òï÷÷ÒÙÁaÝrwýùÓÕúÞò4yrÕZ^œj<ßØ‰÷Žëæ¨ýÓ‡À¦v·Ð1àWö^ÑÐ-ÌÉêøñÕf«ì2l4CPÔÄ4YÜPR¿µ§þùO—ŠÍÎ˜¢6ã†)7Îs£ÿL¨Z{Q®ÀFæ±†6­L¾x±núß­%?y8Cf—4ŽZÖÏ§òQtNéQ¸A=´S'¦&øÇ¨±;¦”xº)J{¼ä+mš/BO­;±W]¸…›ûÓ5ô‰¸s‘õO–g‚ïšâÀªÌÝ~øx6±JG¸>¾ù~£~ïÞt¡C¿¼ ©hìŸµ“‚µb6lÓ¤Ép?.¦e/aÚQW2ÓÊ›¢ÉW-ê9½:X–»æš{ùOï
ý~ƒkN	®«]èùÈÙ9¼2)î¬nÂžš¯ˆ¡Ÿ›é"@‘þ™~´<—}ýz=ô µ#Dså%·.ˆhñ^9Ø"É« ]ð$ËÇôîM&ÿôÅ¿ÓQ•þËÿþž’"mK*Ê²›‰	˜5ß®ê¶#
š—Mœ  áF5H‘áþìã[’ï:´8Öº>ùËÛÉ[…=#Ê«‡³žˆ	.Ž#ôgc¿)E¥èSöÞcG:?¾ê`w½ù¿üäAõoÿô¬ú³'K	É¯ šV-r2ž\ÙàÇŒ0ry«ý³brvP'S!"±²ØU/pÄÑaøQÿüÉ­ôõ»½JùÖÉÌ¶¯¯¨ªsoSe•Ó[œf8RÙ‘neL‰Æâ§3k«Î»]ºÕ•(UjðÇ*Ê2vØãÃvBsPß™EM+€‹Ä8Häik4B+DA°ë‹%¿þh9hd.KÜÒKådõËÚ8EuKŸ‘¾ç¥3!\£{p°»°›ºñÛçw1ãß­cÌ›°+XÖAµ1ì?û¯‰ìbES «ŽäÑ½Éø|nì+‹•ƒrQ÷£vV²tÞ81bŽCýíÏ¡Móƒ“kB’®ý+HØÐV¿.ûã†Þî¶Ce«ºÍÆ&zB]­úL’w,T°”•Â[M_æ–ïçé}¾r˜OM÷µ½ošXU;†FúºžÛù†0éàú¬~²8Ÿÿý—+µœe°ñ`~<{þf·½|gÌë¬œ)Â)øF‹¢¶à>AÌÒ$¨VW¾Üo5m
òV÷skœ6ÒŸ”N³¶0Ì¥RGéâS 6ì@Š—bk(mõÊØH™qZ_2‰ú|ã°XÛ8µÉÄz¶Š?BËfuIäÐA÷f_®l‚kä¢z"b3,}—Nê@fÿ%²ßöþaû‡•ýü¯>½oÜwS‡˜.rÔ »fÆzÝQ|+Ÿâ×?¹þn£j·’³2vÎIÍƒ«ëîá®ž j6ŒÃà#:öÁX#”s3Cµ7‡¦®„ZèKj¡6Æe÷±Â ÛÉAó"”=ºØÌþ<`8=íaQ/žoçýÙ}l´ºãxq(P‘3öµ‚…D|2PVòÞÝ)ë)¼y‘þW F>‰ÍÂåÑC73ØûLò£H! @¤ƒíeÒu…ããƒå™RžŠFÍV {F­Ç^‚™n…b»Š½6¤±µCn×†t7ö¯Ïé6ˆ¢Då²ôIÐô¼;9-š'ÍöO/XM¤>Wö³s'ºMšZ®cµ5î¬­É’×{GÅÜ4g@eÝƒÏ‹˜`´‘1Ù«˜s‹¤»Ëïƒši˜\ÿO”SMÕÆ¥)4~|»+;(k­Èþ0õpI	21à¡ç†¹4HR;íNz)ËUˆØÜýJ]²-v•„Çý„þáâ¸Ó˜à6Æ•\ÆÕ:QGP²nÅæö,?y)§Ÿ*WÖDõ×÷Lêˆc—žLúÝŽ..év¬íœúÎ ÔÀþä)ÞÅ˜õO“Ê®i=²Êþ¡®úÎôdñ†.Å*l,Dk…p[Ôo½‡h#^šf„´QŒ¥ß<_—ßÈ"£‚6*}I75Ãþ4—Löƒ§)rMc"¬¬œõ.!}²o[ÁøLMD#âÙY×Œ"$÷¡Jx¼¨
}³*%¤‡‘Mqï[ï¶Î¶k•éCÍ!›¨–ÎÇì¾i€TÀvX__¢æZ¹]¥ D%—J€è€AŠüÑT2‚¦5\àÎÜ5„›¦ÃÏ¶QE‹¶´Èbõè¤är3inFF N~Oöý>¯©¾Æ¤ytÑêj{"GÞJJ¢ V¹HjE•ýìýElqJŠN˜`÷{0M	‚tíÆ@fCÛø¡P’K)íDKýv3ýÕ‡·³õã–Xaa¤SçÈ†3[y¤‰«Óbb¸«ÅPüééjò`i¬ÜÐîÖ‰‡‡=ø›î›O,äß®n•C&š–ª‹î„'ýêùF+"Z­,¢YèˆºÛçíVÄp\‡Ø]ÑGRã-z°0éœª×ð}~óíZ•þ§ÿããæñ!êØÒ”w}Ã’—ÝEÏ»8G·¡ÎŒaŸó2‰@Â§x(«K6´QxÚ¡lMÞó¬€	ÿxòÛoßòñö†Î.òiÛï?˜k@ƒ:Œ‚*FÔað
½Û%˜<K4*äïÏî/Vÿþó—ù¯ž,Æž·8?nªÀ¯k‘´µüò¼ˆoØÃ»~lïÌ»©Sv_ÖÅÉ¡KjP¢ŽV`œ¯å%¦«@Þs¤Ùëµ}hÞ>3²@Á^gf¬ÕLO¿³Y„‰"³ñ›gïêà¸ ã—§£c=5ÄîŒô8Øpq$l„1FÓÁGâÚ`'LØ\÷T—.ìªc•|³ª³á1= Â~Šs$ykÿô«'·tŽn¯8ÛI‡õÍŠ’QÑƒ¹dõûwgÓÐ½½ŽçvÕ€h66gš-Ù¥Û%_OL&ë.õ å4UÃÔ1¶Niüm”Â.ÌèRú_&§»:€o>!.ây	‡½o &ûk?{ë–ä0+µs3Ùß=¯F'†óõc\}Ù)B*Z}wv"ÿî•8K!J!»MçxÌ£ý+ÇA»~o‰iL­z&fsFfýêÞ`õÝ³ôZùêÂ°F\‚íAŸŠæ'T9“úÿß¤ãƒ=¾‹ÞP¥§ni§³½C1ÕÀbûÍ®Q´èÓ[Gâe4ÕrÏËÜËÊûË‘š|ñõú`Œë…y©^Ü}Â¯ ÀéäUÒg±ÞÉB0Êá“;ø:Eb¤¸Er\¶|{Tlæ~BÜªèäwöá¼0'yëÒ>‰Öà~©{¸~!ÊÖÙÔ²“/LÜð
Å2Þ˜–ÉHÿôt=ýìÑ‚Ê¼Îqš¹ÝC¬A„Ó§Ë4¤v°$Xçp¤'™Ê=æé¸ÍWkÛùÜÐ`)ùÔ*à2yÿÎ”uˆhÏ¸ç/;ò¾†{ƒÈ’»x÷Ô„©¨„¥Ï¹hSÜ-2” "Ôd(k­¢¯Q4*ÑõgŸÞž¡VIC{€ÁExSÛ^7­L¡ñ‡ï×3”1žnîá±CÜ6˜aÿèZX¤ŸõÆ!+’V(‘ƒ€Pë&\ ¢H÷Ë¥‰ñüÒüD­Îäšƒ¤›Ù#t¡jG|ÄªéÈ;N£a‡bŒÛè0¸»Z%WÜ¨m>cIˆ×ïâ¹“MùÆÝæÎ¥÷Îb"œ×k.ÏË} ^püý8‘P™2ÄùTù3U/P#få]½i2Ö;ös‘¼9<
ÍòÚ×.íNg;¨P±]Ý=JÌOÅE«èl!Ìõ˜X(„®Éy(8í*¢FFD“„<òêž˜jY'o¹§Öa³F5š/-Ž¥mMfZ8PÄ!Ä„[¿”6_,³%æ‡G+ùåOnˆºh…vÅz¢æñ/x˜4‚ëoT¾Ã–f”T-¬ž‚w>}ÜÆ°ZÛ˜f½7¢jœ™V`ÕÝùñß™W¢e‹à8ˆÒ½¾PÔ¾”‰ó£fòéÃ…j‹ŠìÝþiÏÙ1Ä¬:•G_9§ÒSÛK'»-¹}ÜmÕÜq3l—VÊkH<Ù2e'Æ+Ù _oŸ¤"ÑcP´8›Êˆ	6½ÉÈ9½C£¾³4j¥ÊÁhàj‚äS-€ý;‡l¨‰KrçÂÃ‘½>?¶¬óñF¯Âx¨mâb™b· ¨ÇTê*#kàG6täÖî?ûh©Ú³OŸžl=72Xýæõ»ìþä¤Ô=ª;o_;ïeõ¾-OŽV‡Ö|ïV*bºÆÇ÷f X¹o¼Q"9Ú¦1õOÍ5^¿â4?ÜRìw•0Q’U“ým:Ú¢MñÀ`Wù»ïßå¿zÿNãÖ¯v÷èÃzÓ[c#øg¦»—qtbÉ!¨é.‹5D@wO½Ë½‰.6¸·{àÅ»½ä§ç«Õ½£T1ÖâŽiÌ58º¬QåyøE¹<;ŒƒSaWô¥
ïpe¿ÿvÍäž½•›tZ±öË‡K~Â*ûòéf’þíÿþqsuõ°šÑÝãe5*ËYzn¼|g‘™ž¨<;9¸Œ¬ñlHh<iòËO–!}ëe»·ß<}w1¯²hß]À8(G§qx­&•ô›yìŠ[#c]o·öX&êcÜè‰D¢^`ÃªÜ½ztˆ‘OT±ˆÑ{!=ÈƒßÈ÷¶qtÄ^„ÈAPò(£†óŒ}QjR#Û•íÍ·ZÄKŽk^ué’ïìŸ]2–ÅÄ¶“ïØQt³™ñwX\ÂòY±òeË¢G»=’inVýbùV*DÇ–Å¡’BJ¶ut)>”j7<2ðu•ReFôª‹¢äz(ÁŠ“Þ'.ñòW7©&Ä•)ÑŠHÎ*.ŸäCžÎß·’ôÂjVñ]_™ÅG&0Á–`ÉtÝËiôâÁø˜Ë’#•4o„6ä££]­¾ˆ™½‹%‰’	1­]N±KŠ‡%FwXÖv3Ù6®,/èˆ,eÚ·ùéöz5`F¹dä´çgtZÿ³@ïîd*ñª&N=½0’õ¹„Wök9ÛEÛˆh¿uÓ³G˜0§Ø¡[P¹ªdxÙƒ†ú çôæñÝ©Æ?}õ®åQH©"§zúÚ‘Ðêß.,Q¤ªG/­÷l}t±íêÌ>_›ÉÝ S¨»òbã¤·2€ž€6•öÑ	ôDÇ$Lç*’®í±«MP©9ŒóaÙôèŒd—%²?a‘©¿]±ÏT°Ý¿3Q¾ÅJÀ/Ê6ÅîîÑòxãÓP£=d)¡]0–ùöµÑ™›RpHØ²ŒÍ) à @«/ž®}Œf¨v˜ãÚŸ]6ð‚ÚºˆHÆÌ%" Î„$&Tx÷7žÅvugÂ÷|v—+ÐL3‡N/kO<¹ziòÓÓèN[´“½žÚ–·™$EäIa…Ø¬º)[¼z;›
‘)«…½£óöÒèxX·ðÈS#`¤%K øøþ‚5A]Eìöœ©ÃÔÐ@ýr{/"²M²\ç)òÃ½<aîùe£ƒDç“ŒrÄÎàÔ>Zý.ÛÃÔØY­§xþvëf(À>=´ó„'¾¤yPÅªò"MO×ÙïhSª*ÖOù	Ê¶•FŠBH–¤½]éËÕH¦7²¦ð½:=¨w®22è•4	Äš’>3Ïm0?’@+†á¯
Ìh°.Y@R4îOÂîØ¶{,LdƒmàØ‚¼7­³À³CN_¯	›4-kcÕ_& ­AyÈÎ•°Ã±Ð	iÛïßTþÞ²ÕÚaÄ>{n$v[/~º©c³-eG–”¬n³PfÅŒÆéÕ«£ŸOÈÒb dËÿðÅ«ð¹Gñ§»4dsWy¾!nÏƒ‚j„•W§ûòF¸d<‰i_ÀÅÎ:eýþ½ðáÓT¶8_Ö°ýÌ´ìvvüöõ»4¥·ÅþÏŒ¶…†õÖ¿}ùŽnÞ½ì*Ð'++«š¦ªÆ{ÈAl"„«þö`'³Zqï%5{®b÷VÃ µíQâÉêï^hŒ—ê§o¶›‹ãÝÜYƒ)Z¹³sž+Üh­zôþ¿,T­ÖŒW°º¦ x#ÒG­"£`ËaAçÌÆwwœõ²ÖÆç),o‡ö‰UØùìÙ«R-äKŽ+
³ú½»3§L{Ú9
¯©÷$Ö!RnO	¿óÀ©ð”+[BÏìnMÝŸ}òhºmÍH«QIå»,Äˆw¦Û›	Qú=Æ1xK¯pBØ@LËféÏ ²ÛkGgGsc%îD²v|,…¯,aˆÐébÖ‹F¸3‘¹&ú²é.Â…r]¤?Ë‡F»é–hü~Îãø\À™º	êôž]Ú‡Ä„EÛåÍáf;Š{%2
²Ç2@LÆAÿ~V)ðè)ÎŠx‡þòá¢µ¸Xñ-+€ÿòý¨i”ÓÖgïÙÀŽv,Y>OM%¤çŽºÊNêZÔYýàö,iD€^¥Â)ÚÓCCöëç„	–/À‘µ#P&‚oT@}éÓw›íéÙ¡<…³ýË6/³ÜöÝr†2Þ/\LãE¶sÎ|q¬||V2­”EžÂo} ùòå¦t¤¾\¥Ù2ÝÈöbŽ8ææ1
ŽÏŠYI
¯[B'‹méÆÞí&Ä,B—.yéÚò;ãøØ0»vXÚ®zìVƒýŸ¾>=JGÅlõ›ß;È×)u²°èKivFî=œÏ?ÿq­¢Bç±ïX¥RT„&ùÏŸ,Á‚ž¦
ÆÃDG@Äbf3:¡àä7u!=É0PËk”S†ÒY·ÝE‹G%½ËÞJþÈ@­ñ%³®|üxž¯ß#á‡ØI^AÌc·µ0A`)SÍTags®ÇK˜cŒôëÒ„$ÇO«‡&»%F&ÝÆÞšøl•­‹öÑâÎÞJï¨8‘ïp…É~S÷ò%k"C‚[µ-JÇ?>_-æ‡d|SÍÇ@ÓØ¿GÀÐeKŸtÍâ°«x×+,€bŸE/{*È(à@!&¼=:Ýkúæ@ö8¥­¿Ïv¯â7& ccê!<‚nÝ[˜ê6ðsEo 1!”í4'	OöÕ«õôÁô”d¼K;ÑAÔ·TE2 dýÍÛ­Ú%Ú~twºëÛ[¤óPòÈêåë•ÖOYáÐÇÛ‡­Šor›JWTg++‡æ®\æD%>óu[uïîxòå»õŠ`Ó`9¯–f‡ëFÈ»¶öŽ×Z}këPéÄx_¸pžØpáÊÓ‹ôIøt°ŸÙ¹U)õx½²w®T 3æb¶Ëðó–Ò¹ºÔ;Gn[¹·®¿1U™äL¸ÎìFÅÆP^Û)³æuA+ãj¸ šÉá®C\Ðˆâ»ìn4°
£Âw2ŽŸÜŸi|É‹þÓ÷—=Å‘žxì
®SÓ…JŽEÀ[ ¹»ºÇÉØËüÄpD¯f¡!ò\_w_×%ë °J·ÂººÝGóg¯¶cPå‡"a/NÛõ©m)KgMŒø	àÌè¨ìóIˆ_ X»³Cµ«xå¼Ç‰¨ýþ5„iÇæùb÷ŸE8RÏ"ŠïàæÒstÔù :|ïál[CAGŒ†Öçó®WSV­dkih°µ¥“§ˆO¤æ\í|4¯Zýhq*—íÑæRLy·CNøw-£dÊánD4B¶DÅg£~e7oDpÞ4iiå:¸zííAË*iNì©˜±Ç?¤b¾3•ä¶Ð±FäDèÙÂú|í=
DXž¾]Ùi]8ïŽ%w—ÇÓÿ›çš…!›5é–ƒV8ÎhvjájWD«t&a™ác`ÊÓ>58VåºŸBÕ
Hüów[”óy»qÒ¶–t$=ž›Nå®¤Ö±tW#Éß}þG„°˜¾fÞókÚÇî}˜lÁ"£cÊPè#.nÖt ÙŽÌIñÕƒÙéìûõ2¶„
÷ŠÝ-5ÁÁ-ŽÈ×”³ Š]}•DÄz!åsÖ{„ØZ"³¯?¶®:Ž¬–ˆ"¯XåœÆ¤a¥qÉíð@¢ÓráÐD¡d R¥Gæ½îŒUÐ´O—fYœ†[vìŒñ:ºJgiñwzi™gô<ÉèT¯¢Å?\e/¶¢ãüòÿùá›]Ÿ³y £Š–.Úd´VÈË>!|§Å©ÄªÖSŸÃ¾äÛ…‘ÁXTÛg5Q]©è ¡FˆR§'#‡Öm4ùzíŸmã"²mÏ"~ÚJ©/!°-ž¾X¯'æF×mï4&Ø“û·ô;†O[ƒŸõ&ÖåÜ;×œWR9OÒ[#LJ%hý’‚,´ëe4…&Àõ›Õ	°yõÁÃÙhŒjïe¿»u‘ÐS¶ƒÌŠô9jÁû·ÿËG7aOñ¹ãŒw|o6ÃÌg€ÈC}L÷SýŠˆë/ì³×ÛœBa!oIï2)FvXÏ:*Û¿ÿòeõá­9:Ðîôë×å8%o0¿Ït¸X<4F>7¦ˆleÙÐ$Þ›ˆ`—±ƒPÍá}¨6ö›    IDAT)¼­÷	Fzù²ùÂÍª~õd9ca§ñe!	cñbŸ‹‘ì¦©óxéþì¡d¬˜)Ø¿19ÔdÄ9ëÚó™ÞÞæÝÅé®·{û×ƒ}=oÖ÷½ôhw!ÄZ9B×ò @ÇJÓ;¹1®êa¥(M8R/|ýç?½…½[‚VaMäÕVm²QõÕwæ¥Tó:øn¬°¸²lmÿ$¥\(…z„ø\7&åC(lYVÇ,yÃÆ¼³B¥}û-5qŒuµuÐ°†±÷‡ÇíIÊÖµUq™¨†f–méeEdÀ³´¥Þž©úØïe²ç2\äy­Ë>Æê)€¥/)îÃe†îy ÒàÙê†÷Œ9ÃÉ•å­™q¾ÿëüÝªÏÁ]FC%_Â×¯îÂDùß&úÜÏçá{ÃÊÈø†^“]Þw€îq?œÞt5ìþÎ`þ´ÌõPÕí°Ìÿôr=ùå·!`í<]Î²’Ç3:œþ®ÏWÖ[Ä^¹°>#ô6ëh¡K/c%k¹ç'"‹Oí/<ÊŒFøÒ¾²[T®¿{ñ.ýôÖ|MH©é­ÑÊ²y`Cï[&‘ºÕ‡ððÞ„g¤*W˜çÐÔ~öp>ûâùF5ƒŒi@b^Kn*8#%*aé`vyx¬•'(eg¼Û½õ½‰±®þ¡¼%!¿ÀôAVU,|h¸„w80è‚’qT7ÿ¹zá"žJ&¨»/;³N0©œÖAÚ€\¶(Ó‘ØbU¯ÄïFÚ˜F.!Éˆ³$‡æÉâ­áäÇ•ýp"4ˆZšCS=„Ék¶\jº®kŽž@Š²*z‹ˆcèÑ¡£Í›ànÉ‹#œòîöí©±"VtÑ}‡(DoTéqÐ&ûD„§&àfOS}t7I=ÖßÝžŸBJà+ì¤ewoÌà–Šèm°–úÏ×²'\Æõm>ÿœH,c7-v%ÝŠ5¢Q+2:±ð?ÝØÅ%DJì#¨ëKWö“·÷ÊÔ˜„„™|®sª|¶º/€EKã#Ù!îýòÅ&äö‘B)±mXˆ„±wºCë©ÞÝí¤Ewäœèe;KAl$kê‚m4C©ª¢ëX’ÃJhÿ›/)"‰Ê°NÎ2>óè(“ÖÇrÀü®´GEž
Œ_ˆ„ƒ¼úôÑ|²öî êQhmœ‚_5CLÇKN¥†}É”¨Ž:¬m´
û%\l€o_m¥=Bd†³®r~~8ÿü»:ÔÕ1ë¥Yš×QzÚ³_Zy©½Ýf*F} fEýãë-/Q`[ÙûK3õÖõ9ž@¥€kÔ§Æ=gFe/\§½œ2/·÷CÓäô§rûìxNÒ•3™ÃÝå 2G­•RGÆÀWo¶ª‡3ÓÅ
gÁå=‘ÆÏÞíeLpcGa½ ŽÅ¿7=æú˜yéð%qà‰Í2€®d¨t_´²MEï§÷²¯·¹²D°Nf‚RO,»*Ûéª)ÞTo¯ÉÌp±zx P]ÀÈV­`£áXg¦hÄÙ¯”}°¿Cå“»³Å?üñuz¬/~\OÃZ*·¢º5<ÓÛÎtfšceãê¸ÚSF?œ@"Ã¢»è]ÿêÇmP£^ß#j¢âôÈ”E#qÆ[]Íëöt¿âÛçtî
|ûÝáiÄ—WÖ;™	GQoõj_~ÀM6h!ºŠ2Ù¬n³9#&¦øêmèR"%·¶«–†Çä½Œ¤ÂŽ@Ú(À.šB1&Ö 9uK=	û®:ËDýM“&„ÏŸÿ`v,}»yàý¯²OÏÓOÝ¤7V"à)ùÁÑ¥ ¾}e¹ 0…àbO’þÿÓG,±!uE¢jÂ÷ä¢É¾{µíÒ ¦odoŽŽZ*µ.V ô§æ„\Úé·eiç*c4{ìÄ>»êS)û&µµÞâôxú_®ÔÓ‹CéÌ@Ø+/»àžÃ” s5# Ü«ýÑíŠ¥!Ã8®]f5}E=mgxSNNzéH¹º²¿üøNúÍ›Mû?†oo¹—ª’,×Áüz)B”ó7ŸÞE¼±¬’æç¿7Jé	ÇÆÞ·9Ö;@`wm÷4žqB‰ydrÏ…B¹îík”gÞlÏÿòðpÛ1²%8Lk‹:¸×6~÷?É×ßo„^<or©7UÙÁÜ”³ó#ù…/áJkdh ¦på‰japç?¹?EI˜FÕ—|to=®­no§?¬ìY‘ôÏ¶÷(Þ@ß¢‡ÍêËûS=ÆúBD& ‹6;EJ>¨¸}ž¨jCƒ©Š–:~ °Ÿ‘[Ý «)ÿáÇÕôÁÔx'þw—oþÎäH5Rô‚7u¥Ïñ
ºdh› D`Å{K3¸7‘¦™<_¡Ò'Cè]	c:øèfh=¬“ªƒøX_TåfóÕUIV§,X-KzÀlª»O¥>˜ÿáÕfþá­ñ«Ñ©¡®m
ÚS$¸ÿz~r,ûýË·&,Ä‘.lùÀÕ›¤Ï³”¯ÛU6ïQ$·LKƒGŽXçÞ …šÌ²¾ãåùbe=l‚ïüÔdmë”Ó#÷ø õ¿ùúmrkp(HBŠœÑüK—þH•½g`«´K•r
~Ô*=£ h×ÔÀ•ÈrvÞ‰Qkr 2ÄKaVVM„–
”°=}.ùx½ëø‚Ö–RDây*¦fúñå¯’ï_íVì›åÃ…‰-Ñ»C¹l¬dÄ˜	Ó\ÄÌÇÊêš‚™-H´qðB×»“‡÷§Šß¼XMX»¹Ûœ7Ò?Í[e°ôÇêncP'7ã (h¦(XZ}‡Ißüˆ.Þîe2
Á›³fû¦»6Êä-&og5#4£Œžå‚‘ƒÎ©s•Þ˜`ÿ½rØZ.Ó¹`­%Bˆ˜w÷q"øú¾?¾=_(K«€¤»»‘<ÛÜ¶ÕÍ2Ø[c¡2—öÜè”¬Ö(dk=9RhOýï¾~	“ÛS>A£ì!_Þ7•ø~g¿aW27C5Ÿ&?OÝ z^±B›ÊƒÂFhE”WO{$EÎßLuk\T6»2ŽWXæ‰Iëõ‹c£ëF°zŠÎú–ä
öÑøxÿ$ÂÅê7òJÆÙøˆjRz!XóÁæÊÖq#Rï±ä»æ;ºwž%f„äÜûT¹l«nÔv	†ìšcÕ6‘oôÜ8“eçEPƒˆdímÝåuE€G'pÚž bÚ>9ã"¹É1•?¾ÛÉ­*“©þ0 tEŠÞ®iH ¹éòŸyV)ÌPêüÀ46PÁ*®œì‡Ôº/MŒˆä=,Å›³åñøv½"ÐéæœêÔÏ,@,÷Á'·FF#-•oþ¢Zß8Íúá<]¤:Å%åMšoÅÚÜ™1Å2è÷Oæ¦Û|»VðÝWPiÀÜâ¢rf§wg§’Ý‹“ F¦‚Ý`ã»9~„pø¿½ýËp;q9Öå0YPAíöÃJ›,MŽ%[VˆÇðÝ:SëÏKz*‹6ûj™&’ý.ZOæg{œëí·‡‡ÙmtI˜ßˆ'F½„á©° ¿Ë+
‘º÷7ïÝéPbñ`Ú¯ÎN†T{f¢/Ï6>µá+6%d‰¡$Ýnž&ýUW³ÉFðE¼¡w0f|l€éÍpRÛi¼ß(wÏ¯W*Ò'K3YÄo¯Ÿ*KãÒÊî:¹·8™ßòŸR[,oÏÎòî³Ž”á"{ÿÎLèÅÂ…+¡zfa(¨ôQ®{¬²Ž>qß7!„LŽ*ùúÞ[Ê{}®+k’l€Ó„Nmuñ8ÙÛÂµûñÙx
Z¬“ìVG@Oç÷1í’¯é¯
žâÍ~¨`„LÿëÿãÓ–ËT¡'™$ÌÓHz¤aŒèp¨x‹üÙÚN)È${õnÿÆž/Ïß¬lÕvfþ#Úc©s—ÓdqÈ:
á1Éß~ñ&[*û¼ðÂH–‘$UÿIjÄQMëþøýFöÁýéö4²¨fâa‡ Ü:â#Õ[ùóM+‰¬Œ>¾7i{˜Ù3wØÉ»»ç-:€†Üd¸âS’¿¤ñ³'Õ%Ò‘uZ,¦—…}/ÅñU‹¯˜¢jÝ&Ú2žÛ<À‹Wá\ã„ý¦oœº–£Ä42Ñ}V?¿³T’·ªé¹ ¼%É–/>ºlB¬Ä®®þ‹Û,”õ.#âŽñìË©™áÆôtùfU…_é[j/Î
¥0Áˆb °"&qJÔí¨qÛ+Ž®Ê—|™Ò*¿XÛÎzˆŒ7·Ï»þÕ¯ïÇ$ à €+ò©CxF¹a³|•wóÑ
ûQá7K#Âêþôxæ¡Ïf¨È{}~ßñ’#³§ï/ÏF~QõÆŠ1m­ ùØó	1âŸ^­W¿z|7ÿüéÛ°•×ƒFíDï.†1¸-c¡á{V´èjôï½?+Qñ°ÞÅ,8V`ÆSw•t[LPòHËŠ—¾õÉý…üõÁnÙU •Úy$ýb{#0¡R]šÈ_AvõßwÀ)ŠðàÌ‡€‘0íà¼^% ]àe'H
UvžHÊœŸ=\¬Ÿ²òŽóx[€4iå/ˆU?®Ù>=mÓ-)ø‘@ÐþÅ“[ÑñKU#tbŽ¹Â¨XÅö×§g?»·ãpÂÇ³ÄW‘m”;ç§éÒ”(Wc(ýïmQ´¬h¡Þ†k3y·ï
ñ±‹W¼J¿y¹w{ò/?½Ÿ=»×ŠdvÎTtg(mí‹ËdãP*ì•	´=ko±òŸØ+˜ø¦yùÂÂHýõÛúþÔx¶bµ›bÐÄ$åú»óüÑÜh{ãð´q`Ôµ4=Þc}e/ß&ù]Hµsv^ úÕ·EÏ^rvF²˜"ƒO½„þí‰ž8ðÞbëð¤yj„ÿ+¥IBÞ`y2‡)eÀ£×Q‡Ou!Ûy·ð.ê¥¹QU‡Øv%~ð—÷‚Àx™d."<Š£W;uL‡Xu|È±€2¹Hù9ëFùéo¿]u—µ’O.ˆG
.üisíò²1Ö¾‚®\|vúÙýÙú­À8™«$µ~ìoê¶z¾ìÀÛ8#í’Õ1sQ×.Üœ,!°¨ ÛÆ¹Ô{%oØ>³ãìº~05fkö•ƒŒw¾Õ+ÐÆ,ý :rÎ’¶ÅöØø` kóþáF)L
†¡ÖÝB` Ò4«
„N:á­yOö‡ëRå–R¬”´i¢m¯ŸAw¢Ñƒ®86ÚŸSÛ'_¼Xc±-µÞž÷œ#†FÂ:Çßƒ^JÜkgI‘wa‚ýÎ?¬ìRœK:ô¾{<Ë7;ÇÅ“…‰v¬–FˆŸeSTw&‡•ßYÃ(›Ê¯nŸÔW”n‰P™	–EÖHzš¾ôŒÍ}Üté'dKÏŽ›¯-®FáÐÝôØ“Kýœ´b‹@°ëŽÝv¯MW¡*Ä8ËÎN§¯åÄ^mëø˜·Q²øDñ'¿BÜð ]ÙÝs;å/G“m‡=Zœ{„G@;b’g«ã™êe”Aƒª:d»M(W=]Ý¨FG’¡žÜš'¬‘qÇb Œ)–	4aÓPLó÷f¦ƒÓ@h¸×’IWßÌ¯Ù¥~úÁBÌ“×ËGcÉ»•ï-½>vIÒvÉB)g76	Š]a&H¬è9–o±7£Ö‡NËr7máâÈ™KŸ"["õª¢ëI~þx¡¦ØèbûmNNõ›—§õÁöE«[\©w=û4üØ”W€Pý€¥';dÓÀBßú$¹TÇ_|p»ƒË§ÓŠ°; ´î€ÀU_¿ÛŽõ93<ÒÕâüo&Ï ³¡<òuùÙ·ó—ëÛí¥±‘BóÕúb{³øl~†.åºµ%Õú»xöj«‚ÖŽLÅVúßý_?k‰»í¤ÏíÝ\vð‚a}À‡Æ'n\8‚ùÈ½N5u!HK?5®ÿ·÷ŒrÞÎèY¡H(Ò–GT1fã[×çALÓÉü­ûàž±²®™ð¨ÿk¬¤³¼o„Ð«w¸¦ØT}÷—nMSúÒñª< àêH†ø-W6ó€ŠLŒôU€\Ìnr~xcüff?½yxQüç¿~’|÷bÓ(ñö{%GµÀ."~õîÄƒÑyñ4ªª3¡ÉþwèÇVñÍáauWùàÞpõLWMð$Yj$]Ó-^'æ&Ú"¹¸Ìà0 ØÔdá€ïoÄØ…?8»=6\)ºÐØöËŸwaVD®}Æå¨Û"Ä²,ÏýÃ«†øWÖ¶º›W}v0L=ñÒÅ5ßyw@?žîìåWRÝö·.ò÷ß›EÿBœOoSðRý
ý ö6º¢Ú5*TUYã ,»A\ÊŸ:¶-E¸©‘9_ªÄºÆH
